r,Integral,Error,Time
0.010, 9.86460606E-01, 1.073E-05, 7.448E+01
0.018, 9.86451866E-01, 8.216E-06, 7.398E+01
0.026, 9.86439490E-01, 6.992E-06, 7.376E+01
0.033, 9.86418882E-01, 6.059E-06, 7.369E+01
0.041, 9.86388030E-01, 5.543E-06, 7.365E+01
0.049, 9.86347728E-01, 5.068E-06, 7.350E+01
0.057, 9.85911812E-01, 4.665E-06, 2.155E+02
0.065, 9.86095109E-01, 4.434E-06, 1.452E+02
0.073, 9.85178871E-01, 4.066E-06, 4.259E+02
0.080, 9.84633897E-01, 3.788E-06, 5.661E+02
0.088, 9.85405644E-01, 3.763E-06, 2.854E+02
0.096, 9.84612904E-01, 3.446E-06, 5.661E+02
0.104, 9.83613030E-01, 3.229E-06, 7.784E+02
0.112, 9.83432608E-01, 3.159E-06, 7.784E+02
0.120, 9.83328256E-01, 2.983E-06, 7.782E+02
0.127, 9.82832778E-01, 2.817E-06, 9.184E+02
0.135, 9.82511868E-01, 2.729E-06, 9.887E+02
0.143, 9.82896478E-01, 2.666E-06, 8.467E+02
0.151, 9.82618759E-01, 2.630E-06, 8.467E+02
0.159, 9.82699221E-01, 2.548E-06, 8.466E+02
0.167, 9.82448243E-01, 2.507E-06, 7.780E+02
0.174, 9.81677816E-01, 2.365E-06, 9.169E+02
0.182, 9.81078682E-01, 2.275E-06, 1.057E+03
0.190, 9.81975417E-01, 2.358E-06, 6.362E+02
0.198, 9.81624501E-01, 2.283E-06, 6.360E+02
0.206, 9.80746398E-01, 2.227E-06, 8.481E+02
0.214, 9.80685055E-01, 2.202E-06, 7.082E+02
0.221, 9.81072923E-01, 2.175E-06, 7.103E+02
0.229, 9.79236078E-01, 2.140E-06, 8.496E+02
0.237, 9.78960813E-01, 2.076E-06, 5.657E+02
0.245, 9.77226247E-01, 2.124E-06, 7.059E+02
0.253, 9.76589291E-01, 2.112E-06, 5.657E+02
0.261, 9.75946473E-01, 2.100E-06, 3.552E+02
0.268, 9.74234462E-01, 2.124E-06, 2.851E+02
0.276, 9.72551669E-01, 2.083E-06, 1.447E+02
0.284, 9.69450625E-01, 2.096E-06, 1.448E+02
0.292, 9.64912050E-01, 2.109E-06, 1.447E+02
0.300, 9.57754418E-01, 2.155E-06, 7.285E+01
0.307, 9.42191063E-01, 2.190E-06, 1.447E+02
0.315, 8.93650551E-01, 2.370E-06, 7.288E+01
0.323, 7.88690522E-01, 1.304E-06, 7.284E+01
0.331, 7.06275617E-01, 9.971E-07, 7.286E+01
0.339, 6.44154800E-01, 8.057E-07, 7.288E+01
0.347, 5.94093520E-01, 6.644E-07, 7.288E+01
0.354, 5.52090653E-01, 5.621E-07, 7.284E+01
0.362, 5.15937472E-01, 4.934E-07, 7.283E+01
0.370, 4.84266553E-01, 4.294E-07, 7.285E+01
0.378, 4.56162848E-01, 3.912E-07, 7.283E+01
0.386, 4.30976349E-01, 3.556E-07, 7.282E+01
0.394, 4.08225948E-01, 3.251E-07, 7.281E+01
0.401, 3.87543017E-01, 2.958E-07, 7.287E+01
0.409, 3.68637741E-01, 2.719E-07, 7.285E+01
0.417, 3.51277541E-01, 2.563E-07, 7.284E+01
0.425, 3.35272355E-01, 2.392E-07, 7.280E+01
0.433, 3.20464677E-01, 2.246E-07, 7.280E+01
0.441, 3.06722174E-01, 2.098E-07, 7.282E+01
0.448, 2.93932736E-01, 1.981E-07, 7.284E+01
0.456, 2.82000154E-01, 1.877E-07, 7.288E+01
0.464, 2.70841434E-01, 1.764E-07, 7.286E+01
0.472, 2.60384633E-01, 1.675E-07, 7.282E+01
0.480, 2.50566676E-01, 1.583E-07, 7.283E+01
0.488, 2.41332068E-01, 1.517E-07, 7.280E+01
0.495, 2.32631651E-01, 1.458E-07, 7.283E+01
0.503, 2.24421785E-01, 1.389E-07, 7.280E+01
0.511, 2.16663514E-01, 1.332E-07, 7.287E+01
0.519, 2.09322247E-01, 1.276E-07, 7.286E+01
0.527, 2.02366379E-01, 1.228E-07, 7.282E+01
0.534, 1.95767600E-01, 1.164E-07, 7.285E+01
0.542, 1.89500596E-01, 1.119E-07, 7.283E+01
0.550, 1.83541710E-01, 1.083E-07, 7.278E+01
0.558, 1.77870165E-01, 1.041E-07, 7.277E+01
0.566, 1.72466437E-01, 1.010E-07, 7.281E+01
0.574, 1.67312709E-01, 9.728E-08, 7.282E+01
0.581, 1.62392695E-01, 9.408E-08, 7.286E+01
0.589, 1.57691122E-01, 9.039E-08, 7.278E+01
0.597, 1.53193812E-01, 8.741E-08, 7.278E+01
0.605, 1.48887128E-01, 8.418E-08, 7.276E+01
0.613, 1.44757018E-01, 8.197E-08, 7.277E+01
0.621, 1.40786238E-01, 7.923E-08, 7.305E+01
0.628, 1.36922840E-01, 7.732E-08, 7.276E+01
0.636, 1.32993292E-01, 7.395E-08, 7.276E+01
0.644, 1.29029721E-01, 7.098E-08, 7.278E+01
0.652, 1.25085571E-01, 6.930E-08, 7.279E+01
0.660, 1.21183822E-01, 6.715E-08, 7.279E+01
0.668, 1.17336990E-01, 6.506E-08, 7.274E+01
0.675, 1.13552661E-01, 6.318E-08, 7.279E+01
0.683, 1.09835408E-01, 6.162E-08, 7.293E+01
0.691, 1.06188275E-01, 5.943E-08, 7.275E+01
0.699, 1.02613097E-01, 5.724E-08, 7.274E+01
0.707, 9.91111972E-02, 5.595E-08, 7.274E+01
0.715, 9.56831108E-02, 5.434E-08, 7.274E+01
0.722, 9.23292264E-02, 5.305E-08, 7.271E+01
0.730, 8.90495476E-02, 5.132E-08, 7.284E+01
0.738, 8.58440140E-02, 4.982E-08, 7.273E+01
0.746, 8.27125209E-02, 4.878E-08, 7.279E+01
0.754, 7.96548151E-02, 4.758E-08, 7.270E+01
0.762, 7.66706856E-02, 4.594E-08, 7.273E+01
0.769, 7.37597955E-02, 4.450E-08, 7.266E+01
0.777, 7.09221221E-02, 4.363E-08, 7.275E+01
0.785, 6.81574256E-02, 4.279E-08, 7.274E+01
